create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
R57_OTHERCURRENCIES_N := R62_OTHERCURRENCIES_N + R63_OTHERCURRENCIES_N;

R58_OTHERCURRENCIES_0 := R59_OTHERCURRENCIES_0 + R60_OTHERCURRENCIES_0;
R61_OTHERCURRENCIES_0 := R62_OTHERCURRENCIES_0 + R63_OTHERCURRENCIES_0;
R57_OTHERCURRENCIES_0 := R62_OTHERCURRENCIES_0 + R63_OTHERCURRENCIES_0;

R58_OTHERCURRENCIES_P := R59_OTHERCURRENCIES_P + R60_OTHERCURRENCIES_P;
R61_OTHERCURRENCIES_P := R62_OTHERCURRENCIES_P + R63_OTHERCURRENCIES_P;
R57_OTHERCURRENCIES_P := R62_OTHERCURRENCIES_P + R63_OTHERCURRENCIES_P;

R58_OTHERCURRENCIES_Q := R59_OTHERCURRENCIES_Q + R60_OTHERCURRENCIES_Q;
R61_OTHERCURRENCIES_Q := R62_OTHERCURRENCIES_Q + R63_OTHERCURRENCIES_Q;
R57_OTHERCURRENCIES_Q := R62_OTHERCURRENCIES_Q + R63_OTHERCURRENCIES_Q;

R58_OTHERCURRENCIES_R := R59_OTHERCURRENCIES_R + R60_OTHERCURRENCIES_R;
R61_OTHERCURRENCIES_R := R62_OTHERCURRENCIES_R + R63_OTHERCURRENCIES_R;
R57_OTHERCURRENCIES_R := R62_OTHERCURRENCIES_R + R63_OTHERCURRENCIES_R;

R58_OTHERCURRENCIES_S := R59_OTHERCURRENCIES_S + R60_OTHERCURRENCIES_S;
R61_OTHERCURRENCIES_S := R62_OTHERCURRENCIES_S + R63_OTHERCURRENCIES_S;
R57_OTHERCURRENCIES_S := R62_OTHERCURRENCIES_S + R63_OTHERCURRENCIES_S;

R58_OTHERCURRENCIES_T := R59_OTHERCURRENCIES_T + R60_OTHERCURRENCIES_T;
R61_OTHERCURRENCIES_T := R62_OTHERCURRENCIES_T + R63_OTHERCURRENCIES_T;
R57_OTHERCURRENCIES_T := R62_OTHERCURRENCIES_T + R63_OTHERCURRENCIES_T;

R58_OTHERCURRENCIES_U := R59_OTHERCURRENCIES_U + R60_OTHERCURRENCIES_U;
R61_OTHERCURRENCIES_U := R62_OTHERCURRENCIES_U + R63_OTHERCURRENCIES_U;
R57_OTHERCURRENCIES_U := R62_OTHERCURRENCIES_U + R63_OTHERCURRENCIES_U;

R58_OTHERCURRENCIES_V := R59_OTHERCURRENCIES_V + R60_OTHERCURRENCIES_V;
R61_OTHERCURRENCIES_V := R62_OTHERCURRENCIES_V + R63_OTHERCURRENCIES_V;
R57_OTHERCURRENCIES_V := R62_OTHERCURRENCIES_V + R63_OTHERCURRENCIES_V;

R59_OTHERCURRENCIES_W := 
    R59_PULA + R59_USD + R59_ZAR + R59_GBP + R59_EURO +
    R59_OTHERCURRENCIES_INR + R59_OTHERCURRENCIES_AUD + R59_OTHERCURRENCIES_I + R59_OTHERCURRENCIES_J +
    R59_OTHERCURRENCIES_K + R59_OTHERCURRENCIES_L + R59_OTHERCURRENCIES_M + R59_OTHERCURRENCIES_N +
    R59_OTHERCURRENCIES_0 + R59_OTHERCURRENCIES_P + R59_OTHERCURRENCIES_Q + R59_OTHERCURRENCIES_R +
    R59_OTHERCURRENCIES_S + R59_OTHERCURRENCIES_T + R59_OTHERCURRENCIES_U + R59_OTHERCURRENCIES_V;

R60_OTHERCURRENCIES_W := 
    R60_PULA + R60_USD + R60_ZAR + R60_GBP + R60_EURO +
    R60_OTHERCURRENCIES_INR + R60_OTHERCURRENCIES_AUD + R60_OTHERCURRENCIES_I + R60_OTHERCURRENCIES_J +
    R60_OTHERCURRENCIES_K + R60_OTHERCURRENCIES_L + R60_OTHERCURRENCIES_M + R60_OTHERCURRENCIES_N +
    R60_OTHERCURRENCIES_0 + R60_OTHERCURRENCIES_P + R60_OTHERCURRENCIES_Q + R60_OTHERCURRENCIES_R +
    R60_OTHERCURRENCIES_S + R60_OTHERCURRENCIES_T + R60_OTHERCURRENCIES_U + R60_OTHERCURRENCIES_V;

R58_OTHERCURRENCIES_W := R59_OTHERCURRENCIES_W + R60_OTHERCURRENCIES_W;

R61_OTHERCURRENCIES_W := 
    R61_PULA + R61_USD + R61_ZAR + R61_GBP + R61_EURO +
    R61_OTHERCURRENCIES_INR + R61_OTHERCURRENCIES_AUD + R61_OTHERCURRENCIES_I + R61_OTHERCURRENCIES_J +
    R61_OTHERCURRENCIES_K + R61_OTHERCURRENCIES_L + R61_OTHERCURRENCIES_M + R61_OTHERCURRENCIES_N +
    R61_OTHERCURRENCIES_0 + R61_OTHERCURRENCIES_P + R61_OTHERCURRENCIES_Q + R61_OTHERCURRENCIES_R +
    R61_OTHERCURRENCIES_S + R61_OTHERCURRENCIES_T + R61_OTHERCURRENCIES_U + R61_OTHERCURRENCIES_V;

R57_OTHERCURRENCIES_W := R58_OTHERCURRENCIES_W + R61_OTHERCURRENCIES_W;

R58_PULA := R59_PULA + R60_PULA;
R58_USD := R59_USD + R60_USD;
R58_ZAR := R59_ZAR + R60_ZAR;
R58_GBP := R59_GBP + R60_GBP;
R58_EURO := R59_EURO + R60_EURO;

R58_OTHERCURRENCIES_INR := R59_OTHERCURRENCIES_INR + R60_OTHERCURRENCIES_INR;
R58_OTHERCURRENCIES_AUD := R59_OTHERCURRENCIES_AUD + R60_OTHERCURRENCIES_AUD;
R58_OTHERCURRENCIES_I := R59_OTHERCURRENCIES_I + R60_OTHERCURRENCIES_I;
R58_OTHERCURRENCIES_J := R59_OTHERCURRENCIES_J + R60_OTHERCURRENCIES_J;
R58_OTHERCURRENCIES_K := R59_OTHERCURRENCIES_K + R60_OTHERCURRENCIES_K;
R58_OTHERCURRENCIES_L := R59_OTHERCURRENCIES_L + R60_OTHERCURRENCIES_L;
R58_OTHERCURRENCIES_M := R59_OTHERCURRENCIES_M + R60_OTHERCURRENCIES_M;
R58_OTHERCURRENCIES_N := R59_OTHERCURRENCIES_N + R60_OTHERCURRENCIES_N;
R58_OTHERCURRENCIES_0 := R59_OTHERCURRENCIES_0 + R60_OTHERCURRENCIES_0;
R58_OTHERCURRENCIES_P := R59_OTHERCURRENCIES_P + R60_OTHERCURRENCIES_P;
R58_OTHERCURRENCIES_Q := R59_OTHERCURRENCIES_Q + R60_OTHERCURRENCIES_Q;
R58_OTHERCURRENCIES_R := R59_OTHERCURRENCIES_R + R60_OTHERCURRENCIES_R;
R58_OTHERCURRENCIES_S := R59_OTHERCURRENCIES_S + R60_OTHERCURRENCIES_S;
R58_OTHERCURRENCIES_T := R59_OTHERCURRENCIES_T + R60_OTHERCURRENCIES_T;
R58_OTHERCURRENCIES_U := R59_OTHERCURRENCIES_U + R60_OTHERCURRENCIES_U;
R58_OTHERCURRENCIES_V := R59_OTHERCURRENCIES_V + R60_OTHERCURRENCIES_V;

R59_OTHERCURRENCIES_W := 
    R59_PULA + R59_USD + R59_ZAR + R59_GBP + R59_EURO + 
    R59_OTHERCURRENCIES_INR + R59_OTHERCURRENCIES_AUD + R59_OTHERCURRENCIES_I + R59_OTHERCURRENCIES_J + 
    R59_OTHERCURRENCIES_K + R59_OTHERCURRENCIES_L + R59_OTHERCURRENCIES_M + R59_OTHERCURRENCIES_N + 
    R59_OTHERCURRENCIES_0 + R59_OTHERCURRENCIES_P + R59_OTHERCURRENCIES_Q + R59_OTHERCURRENCIES_R + 
    R59_OTHERCURRENCIES_S + R59_OTHERCURRENCIES_T + R59_OTHERCURRENCIES_U + R59_OTHERCURRENCIES_V;

R60_OTHERCURRENCIES_W := 
    R60_PULA + R60_USD + R60_ZAR + R60_GBP + R60_EURO + 
    R60_OTHERCURRENCIES_INR + R60_OTHERCURRENCIES_AUD + R60_OTHERCURRENCIES_I + R60_OTHERCURRENCIES_J + 
    R60_OTHERCURRENCIES_K + R60_OTHERCURRENCIES_L + R60_OTHERCURRENCIES_M + R60_OTHERCURRENCIES_N + 
    R60_OTHERCURRENCIES_0 + R60_OTHERCURRENCIES_P + R60_OTHERCURRENCIES_Q + R60_OTHERCURRENCIES_R + 
    R60_OTHERCURRENCIES_S + R60_OTHERCURRENCIES_T + R60_OTHERCURRENCIES_U + R60_OTHERCURRENCIES_V;

R58_OTHERCURRENCIES_W := R59_OTHERCURRENCIES_W + R60_OTHERCURRENCIES_W;

--------------------------------------------------------------------------------
R61_PULA := R62_PULA + R63_PULA;
R61_USD := R62_USD + R63_USD;
R61_ZAR := R62_ZAR + R63_ZAR;
R61_GBP := R62_GBP + R63_GBP;
R61_EURO := R62_EURO + R63_EURO;

R61_OTHERCURRENCIES_INR := R62_OTHERCURRENCIES_INR + R63_OTHERCURRENCIES_INR;
R61_OTHERCURRENCIES_AUD := R62_OTHERCURRENCIES_AUD + R63_OTHERCURRENCIES_AUD;
R61_OTHERCURRENCIES_I := R62_OTHERCURRENCIES_I + R63_OTHERCURRENCIES_I;
R61_OTHERCURRENCIES_J := R62_OTHERCURRENCIES_J + R63_OTHERCURRENCIES_J;
R61_OTHERCURRENCIES_K := R62_OTHERCURRENCIES_K + R63_OTHERCURRENCIES_K;
R61_OTHERCURRENCIES_L := R62_OTHERCURRENCIES_L + R63_OTHERCURRENCIES_L;
R61_OTHERCURRENCIES_M := R62_OTHERCURRENCIES_M + R63_OTHERCURRENCIES_M;
R61_OTHERCURRENCIES_N := R62_OTHERCURRENCIES_N + R63_OTHERCURRENCIES_N;
R61_OTHERCURRENCIES_0 := R62_OTHERCURRENCIES_0 + R63_OTHERCURRENCIES_0;
R61_OTHERCURRENCIES_P := R62_OTHERCURRENCIES_P + R63_OTHERCURRENCIES_P;
R61_OTHERCURRENCIES_Q := R62_OTHERCURRENCIES_Q + R63_OTHERCURRENCIES_Q;
R61_OTHERCURRENCIES_R := R62_OTHERCURRENCIES_R + R63_OTHERCURRENCIES_R;
R61_OTHERCURRENCIES_S := R62_OTHERCURRENCIES_S + R63_OTHERCURRENCIES_S;
R61_OTHERCURRENCIES_T := R62_OTHERCURRENCIES_T + R63_OTHERCURRENCIES_T;
R61_OTHERCURRENCIES_U := R62_OTHERCURRENCIES_U + R63_OTHERCURRENCIES_U;
R61_OTHERCURRENCIES_V := R62_OTHERCURRENCIES_V + R63_OTHERCURRENCIES_V;
R61_OTHERCURRENCIES_W := 
    R61_PULA + R61_USD + R61_ZAR + R61_GBP + R61_EURO + 
    R61_OTHERCURRENCIES_INR + R61_OTHERCURRENCIES_AUD + R61_OTHERCURRENCIES_I + R61_OTHERCURRENCIES_J + 
    R61_OTHERCURRENCIES_K + R61_OTHERCURRENCIES_L + R61_OTHERCURRENCIES_M + R61_OTHERCURRENCIES_N + 
    R61_OTHERCURRENCIES_0 + R61_OTHERCURRENCIES_P + R61_OTHERCURRENCIES_Q + R61_OTHERCURRENCIES_R + 
    R61_OTHERCURRENCIES_S + R61_OTHERCURRENCIES_T + R61_OTHERCURRENCIES_U + R61_OTHERCURRENCIES_V;

--------------------------------------------------------------------------------

R62_OTHERCURRENCIES_W := 
    R62_PULA + R62_USD + R62_ZAR + R62_GBP + R62_EURO + 
    R62_OTHERCURRENCIES_INR + R62_OTHERCURRENCIES_AUD + R62_OTHERCURRENCIES_I + R62_OTHERCURRENCIES_J + 
    R62_OTHERCURRENCIES_K + R62_OTHERCURRENCIES_L + R62_OTHERCURRENCIES_M + R62_OTHERCURRENCIES_N + 
    R62_OTHERCURRENCIES_0 + R62_OTHERCURRENCIES_P + R62_OTHERCURRENCIES_Q + R62_OTHERCURRENCIES_R + 
    R62_OTHERCURRENCIES_S + R62_OTHERCURRENCIES_T + R62_OTHERCURRENCIES_U + R62_OTHERCURRENCIES_V;

R63_OTHERCURRENCIES_W := 
    R63_PULA + R63_USD + R63_ZAR + R63_GBP + R63_EURO + 
    R63_OTHERCURRENCIES_INR + R63_OTHERCURRENCIES_AUD + R63_OTHERCURRENCIES_I + R63_OTHERCURRENCIES_J + 
    R63_OTHERCURRENCIES_K + R63_OTHERCURRENCIES_L + R63_OTHERCURRENCIES_M + R63_OTHERCURRENCIES_N + 
    R63_OTHERCURRENCIES_0 + R63_OTHERCURRENCIES_P + R63_OTHERCURRENCIES_Q + R63_OTHERCURRENCIES_R + 
    R63_OTHERCURRENCIES_S + R63_OTHERCURRENCIES_T + R63_OTHERCURRENCIES_U + R63_OTHERCURRENCIES_V;

--------------------------------------------------------------------------------

R65_PULA := R66_PULA + R67_PULA;
R68_PULA := R69_PULA + R70_PULA;

R64_PULA := R65_PULA + R68_PULA;

R65_USD := R66_USD + R67_USD;
R68_USD := R69_USD + R70_USD;
R64_USD := R65_USD + R68_USD;

R65_ZAR := R66_ZAR + R67_ZAR;
R68_ZAR := R69_ZAR + R70_ZAR;
R64_ZAR := R65_ZAR + R68_ZAR;

R65_GBP := R66_GBP + R67_GBP;
R68_GBP := R69_GBP + R70_GBP;
R64_GBP := R65_GBP + R68_GBP;

R65_EURO := R66_EURO + R67_EURO;
R68_EURO := R69_EURO + R70_EURO;
R64_EURO := R65_EURO + R68_EURO;

R65_OTHERCURRENCIES_INR := R66_OTHERCURRENCIES_INR + R67_OTHERCURRENCIES_INR;
R68_OTHERCURRENCIES_INR := R69_OTHERCURRENCIES_INR + R70_OTHERCURRENCIES_INR;
R64_OTHERCURRENCIES_INR := R65_OTHERCURRENCIES_INR + R68_OTHERCURRENCIES_INR;

R65_OTHERCURRENCIES_AUD := R66_OTHERCURRENCIES_AUD + R67_OTHERCURRENCIES_AUD;
R68_OTHERCURRENCIES_AUD := R69_OTHERCURRENCIES_AUD + R70_OTHERCURRENCIES_AUD;
R64_OTHERCURRENCIES_AUD := R65_OTHERCURRENCIES_AUD + R68_OTHERCURRENCIES_AUD;

R65_OTHERCURRENCIES_I := R66_OTHERCURRENCIES_I + R67_OTHERCURRENCIES_I;
R68_OTHERCURRENCIES_I := R69_OTHERCURRENCIES_I + R70_OTHERCURRENCIES_I;
R64_OTHERCURRENCIES_I := R65_OTHERCURRENCIES_I + R68_OTHERCURRENCIES_I;

R65_OTHERCURRENCIES_J := R66_OTHERCURRENCIES_J + R67_OTHERCURRENCIES_J;
R68_OTHERCURRENCIES_J := R69_OTHERCURRENCIES_J + R70_OTHERCURRENCIES_J;
R64_OTHERCURRENCIES_J := R65_OTHERCURRENCIES_J + R68_OTHERCURRENCIES_J;

R65_OTHERCURRENCIES_K := R66_OTHERCURRENCIES_K + R67_OTHERCURRENCIES_K;
R68_OTHERCURRENCIES_K := R69_OTHERCURRENCIES_K + R70_OTHERCURRENCIES_K;
R64_OTHERCURRENCIES_K := R65_OTHERCURRENCIES_K + R68_OTHERCURRENCIES_K;

R65_OTHERCURRENCIES_L := R66_OTHERCURRENCIES_L + R67_OTHERCURRENCIES_L;
R68_OTHERCURRENCIES_L := R69_OTHERCURRENCIES_L + R70_OTHERCURRENCIES_L;
R64_OTHERCURRENCIES_L := R65_OTHERCURRENCIES_L + R68_OTHERCURRENCIES_L;

R65_OTHERCURRENCIES_M := R66_OTHERCURRENCIES_M + R67_OTHERCURRENCIES_M;
R68_OTHERCURRENCIES_M := R69_OTHERCURRENCIES_M + R70_OTHERCURRENCIES_M;
R64_OTHERCURRENCIES_M := R65_OTHERCURRENCIES_M + R68_OTHERCURRENCIES_M;

R65_OTHERCURRENCIES_N := R66_OTHERCURRENCIES_N + R67_OTHERCURRENCIES_N;
R68_OTHERCURRENCIES_N := R69_OTHERCURRENCIES_N + R70_OTHERCURRENCIES_N;
R64_OTHERCURRENCIES_N := R65_OTHERCURRENCIES_N + R68_OTHERCURRENCIES_N;

R65_OTHERCURRENCIES_0 := R66_OTHERCURRENCIES_0 + R67_OTHERCURRENCIES_0;
R68_OTHERCURRENCIES_0 := R69_OTHERCURRENCIES_0 + R70_OTHERCURRENCIES_0;
R64_OTHERCURRENCIES_0 := R65_OTHERCURRENCIES_0 + R68_OTHERCURRENCIES_0;

R65_OTHERCURRENCIES_P := R66_OTHERCURRENCIES_P + R67_OTHERCURRENCIES_P;
R68_OTHERCURRENCIES_P := R69_OTHERCURRENCIES_P + R70_OTHERCURRENCIES_P;
R64_OTHERCURRENCIES_P := R65_OTHERCURRENCIES_P + R68_OTHERCURRENCIES_P;

R65_OTHERCURRENCIES_Q := R66_OTHERCURRENCIES_Q + R67_OTHERCURRENCIES_Q;
R68_OTHERCURRENCIES_Q := R69_OTHERCURRENCIES_Q + R70_OTHERCURRENCIES_Q;
R64_OTHERCURRENCIES_Q := R65_OTHERCURRENCIES_Q + R68_OTHERCURRENCIES_Q;

R65_OTHERCURRENCIES_R := R66_OTHERCURRENCIES_R + R67_OTHERCURRENCIES_R;
R68_OTHERCURRENCIES_R := R69_OTHERCURRENCIES_R + R70_OTHERCURRENCIES_R;
R64_OTHERCURRENCIES_R := R65_OTHERCURRENCIES_R + R68_OTHERCURRENCIES_R;

R65_OTHERCURRENCIES_S := R66_OTHERCURRENCIES_S + R67_OTHERCURRENCIES_S;
R68_OTHERCURRENCIES_S := R69_OTHERCURRENCIES_S + R70_OTHERCURRENCIES_S;
R64_OTHERCURRENCIES_S := R65_OTHERCURRENCIES_S + R68_OTHERCURRENCIES_S;

R65_OTHERCURRENCIES_T := R66_OTHERCURRENCIES_T + R67_OTHERCURRENCIES_T;
R68_OTHERCURRENCIES_T := R69_OTHERCURRENCIES_T + R70_OTHERCURRENCIES_T;
R64_OTHERCURRENCIES_T := R65_OTHERCURRENCIES_T + R68_OTHERCURRENCIES_T;

R65_OTHERCURRENCIES_U := R66_OTHERCURRENCIES_U + R67_OTHERCURRENCIES_U;
R68_OTHERCURRENCIES_U := R69_OTHERCURRENCIES_U + R70_OTHERCURRENCIES_U;
R64_OTHERCURRENCIES_U := R65_OTHERCURRENCIES_U + R68_OTHERCURRENCIES_U;

R65_OTHERCURRENCIES_V := R66_OTHERCURRENCIES_V + R67_OTHERCURRENCIES_V;
R68_OTHERCURRENCIES_V := R69_OTHERCURRENCIES_V + R70_OTHERCURRENCIES_V;
R64_OTHERCURRENCIES_V := R65_OTHERCURRENCIES_V + R68_OTHERCURRENCIES_V;

R66_OTHERCURRENCIES_W := 
    R66_PULA + R66_USD + R66_ZAR + R66_GBP + R66_EURO + 
    R66_OTHERCURRENCIES_INR + R66_OTHERCURRENCIES_AUD + R66_OTHERCURRENCIES_I + R66_OTHERCURRENCIES_J + 
    R66_OTHERCURRENCIES_K + R66_OTHERCURRENCIES_L + R66_OTHERCURRENCIES_M + R66_OTHERCURRENCIES_N + 
    R66_OTHERCURRENCIES_0 + R66_OTHERCURRENCIES_P + R66_OTHERCURRENCIES_Q + R66_OTHERCURRENCIES_R + 
    R66_OTHERCURRENCIES_S + R66_OTHERCURRENCIES_T + R66_OTHERCURRENCIES_U + R66_OTHERCURRENCIES_V;

R67_OTHERCURRENCIES_W := 
    R67_PULA + R67_USD + R67_ZAR + R67_GBP + R67_EURO + 
    R67_OTHERCURRENCIES_INR + R67_OTHERCURRENCIES_AUD + R67_OTHERCURRENCIES_I + R67_OTHERCURRENCIES_J + 
    R67_OTHERCURRENCIES_K + R67_OTHERCURRENCIES_L + R67_OTHERCURRENCIES_M + R67_OTHERCURRENCIES_N + 
    R67_OTHERCURRENCIES_0 + R67_OTHERCURRENCIES_P + R67_OTHERCURRENCIES_Q + R67_OTHERCURRENCIES_R + 
    R67_OTHERCURRENCIES_S + R67_OTHERCURRENCIES_T + R67_OTHERCURRENCIES_U + R67_OTHERCURRENCIES_V;

R65_OTHERCURRENCIES_W := R66_OTHERCURRENCIES_W + R67_OTHERCURRENCIES_W;

R69_OTHERCURRENCIES_W := 
    R69_PULA + R69_USD + R69_ZAR + R69_GBP + R69_EURO + 
    R69_OTHERCURRENCIES_INR + R69_OTHERCURRENCIES_AUD + R69_OTHERCURRENCIES_I + R69_OTHERCURRENCIES_J + 
    R69_OTHERCURRENCIES_K + R69_OTHERCURRENCIES_L + R69_OTHERCURRENCIES_M + R69_OTHERCURRENCIES_N + 
    R69_OTHERCURRENCIES_0 + R69_OTHERCURRENCIES_P + R69_OTHERCURRENCIES_Q + R69_OTHERCURRENCIES_R + 
    R69_OTHERCURRENCIES_S + R69_OTHERCURRENCIES_T + R69_OTHERCURRENCIES_U + R69_OTHERCURRENCIES_V;

R70_OTHERCURRENCIES_W := 
    R70_PULA + R70_USD + R70_ZAR + R70_GBP + R70_EURO + 
    R70_OTHERCURRENCIES_INR + R70_OTHERCURRENCIES_AUD + R70_OTHERCURRENCIES_I + R70_OTHERCURRENCIES_J + 
    R70_OTHERCURRENCIES_K + R70_OTHERCURRENCIES_L + R70_OTHERCURRENCIES_M + R70_OTHERCURRENCIES_N + 
    R70_OTHERCURRENCIES_0 + R70_OTHERCURRENCIES_P + R70_OTHERCURRENCIES_Q + R70_OTHERCURRENCIES_R + 
    R70_OTHERCURRENCIES_S + R70_OTHERCURRENCIES_T + R70_OTHERCURRENCIES_U + R70_OTHERCURRENCIES_V;

R68_OTHERCURRENCIES_W := R69_OTHERCURRENCIES_W + R70_OTHERCURRENCIES_W;

R64_OTHERCURRENCIES_W := R65_OTHERCURRENCIES_W + R68_OTHERCURRENCIES_W;

--------------------------------------------------------------------------------

R65_PULA := R66_PULA + R67_PULA;
R65_USD := R66_USD + R67_USD;
R65_ZAR := R66_ZAR + R67_ZAR;
R65_GBP := R66_GBP + R67_GBP;
R65_EURO := R66_EURO + R67_EURO;
R65_OTHERCURRENCIES_INR := R66_OTHERCURRENCIES_INR + R67_OTHERCURRENCIES_INR;
R65_OTHERCURRENCIES_AUD := R66_OTHERCURRENCIES_AUD + R67_OTHERCURRENCIES_AUD;
R65_OTHERCURRENCIES_I := R66_OTHERCURRENCIES_I + R67_OTHERCURRENCIES_I;
R65_OTHERCURRENCIES_J := R66_OTHERCURRENCIES_J + R67_OTHERCURRENCIES_J;
R65_OTHERCURRENCIES_K := R66_OTHERCURRENCIES_K + R67_OTHERCURRENCIES_K;
R65_OTHERCURRENCIES_L := R66_OTHERCURRENCIES_L + R67_OTHERCURRENCIES_L;
R65_OTHERCURRENCIES_M := R66_OTHERCURRENCIES_M + R67_OTHERCURRENCIES_M;
R65_OTHERCURRENCIES_N := R66_OTHERCURRENCIES_N + R67_OTHERCURRENCIES_N;
R65_OTHERCURRENCIES_0 := R66_OTHERCURRENCIES_0 + R67_OTHERCURRENCIES_0;
R65_OTHERCURRENCIES_P := R66_OTHERCURRENCIES_P + R67_OTHERCURRENCIES_P;
R65_OTHERCURRENCIES_Q := R66_OTHERCURRENCIES_Q + R67_OTHERCURRENCIES_Q;
R65_OTHERCURRENCIES_R := R66_OTHERCURRENCIES_R + R67_OTHERCURRENCIES_R;
R65_OTHERCURRENCIES_S := R66_OTHERCURRENCIES_S + R67_OTHERCURRENCIES_S;
R65_OTHERCURRENCIES_T := R66_OTHERCURRENCIES_T + R67_OTHERCURRENCIES_T;
R65_OTHERCURRENCIES_U := R66_OTHERCURRENCIES_U + R67_OTHERCURRENCIES_U;
R65_OTHERCURRENCIES_V := R66_OTHERCURRENCIES_V + R67_OTHERCURRENCIES_V;

R66_OTHERCURRENCIES_W := 
    R66_PULA + R66_USD + R66_ZAR + R66_GBP + R66_EURO + 
    R66_OTHERCURRENCIES_INR + R66_OTHERCURRENCIES_AUD + R66_OTHERCURRENCIES_I + R66_OTHERCURRENCIES_J + 
    R66_OTHERCURRENCIES_K + R66_OTHERCURRENCIES_L + R66_OTHERCURRENCIES_M + R66_OTHERCURRENCIES_N + 
    R66_OTHERCURRENCIES_0 + R66_OTHERCURRENCIES_P + R66_OTHERCURRENCIES_Q + R66_OTHERCURRENCIES_R + 
    R66_OTHERCURRENCIES_S + R66_OTHERCURRENCIES_T + R66_OTHERCURRENCIES_U + R66_OTHERCURRENCIES_V;

R67_OTHERCURRENCIES_W := 
    R67_PULA + R67_USD + R67_ZAR + R67_GBP + R67_EURO + 
    R67_OTHERCURRENCIES_INR + R67_OTHERCURRENCIES_AUD + R67_OTHERCURRENCIES_I + R67_OTHERCURRENCIES_J + 
    R67_OTHERCURRENCIES_K + R67_OTHERCURRENCIES_L + R67_OTHERCURRENCIES_M + R67_OTHERCURRENCIES_N + 
    R67_OTHERCURRENCIES_0 + R67_OTHERCURRENCIES_P + R67_OTHERCURRENCIES_Q + R67_OTHERCURRENCIES_R + 
    R67_OTHERCURRENCIES_S + R67_OTHERCURRENCIES_T + R67_OTHERCURRENCIES_U + R67_OTHERCURRENCIES_V;

R65_OTHERCURRENCIES_W := R66_OTHERCURRENCIES_W + R67_OTHERCURRENCIES_W;

R68_PULA := R69_PULA + R70_PULA;
R68_USD := R69_USD + R70_USD;
R68_ZAR := R69_ZAR + R70_ZAR;
R68_GBP := R69_GBP + R70_GBP;
R68_EURO := R69_EURO + R70_EURO;
R68_OTHERCURRENCIES_INR := R69_OTHERCURRENCIES_INR + R70_OTHERCURRENCIES_INR;
R68_OTHERCURRENCIES_AUD := R69_OTHERCURRENCIES_AUD + R70_OTHERCURRENCIES_AUD;
R68_OTHERCURRENCIES_I := R69_OTHERCURRENCIES_I + R70_OTHERCURRENCIES_I;
R68_OTHERCURRENCIES_J := R69_OTHERCURRENCIES_J + R70_OTHERCURRENCIES_J;
R68_OTHERCURRENCIES_K := R69_OTHERCURRENCIES_K + R70_OTHERCURRENCIES_K;
R68_OTHERCURRENCIES_L := R69_OTHERCURRENCIES_L + R70_OTHERCURRENCIES_L;
R68_OTHERCURRENCIES_M := R69_OTHERCURRENCIES_M + R70_OTHERCURRENCIES_M;
R68_OTHERCURRENCIES_N := R69_OTHERCURRENCIES_N + R70_OTHERCURRENCIES_N;
R68_OTHERCURRENCIES_0 := R69_OTHERCURRENCIES_0 + R70_OTHERCURRENCIES_0;
R68_OTHERCURRENCIES_P := R69_OTHERCURRENCIES_P + R70_OTHERCURRENCIES_P;
R68_OTHERCURRENCIES_Q := R69_OTHERCURRENCIES_Q + R70_OTHERCURRENCIES_Q;
R68_OTHERCURRENCIES_R := R69_OTHERCURRENCIES_R + R70_OTHERCURRENCIES_R;
R68_OTHERCURRENCIES_S := R69_OTHERCURRENCIES_S + R70_OTHERCURRENCIES_S;
R68_OTHERCURRENCIES_T := R69_OTHERCURRENCIES_T + R70_OTHERCURRENCIES_T;
R68_OTHERCURRENCIES_U := R69_OTHERCURRENCIES_U + R70_OTHERCURRENCIES_U;
R68_OTHERCURRENCIES_V := R69_OTHERCURRENCIES_V + R70_OTHERCURRENCIES_V;

R69_OTHERCURRENCIES_W := 
    R69_PULA + R69_USD + R69_ZAR + R69_GBP + R69_EURO + 
    R69_OTHERCURRENCIES_INR + R69_OTHERCURRENCIES_AUD + R69_OTHERCURRENCIES_I + R69_OTHERCURRENCIES_J + 
    R69_OTHERCURRENCIES_K + R69_OTHERCURRENCIES_L + R69_OTHERCURRENCIES_M + R69_OTHERCURRENCIES_N + 
    R69_OTHERCURRENCIES_0 + R69_OTHERCURRENCIES_P + R69_OTHERCURRENCIES_Q + R69_OTHERCURRENCIES_R + 
    R69_OTHERCURRENCIES_S + R69_OTHERCURRENCIES_T + R69_OTHERCURRENCIES_U + R69_OTHERCURRENCIES_V;

R70_OTHERCURRENCIES_W := 
    R70_PULA + R70_USD + R70_ZAR + R70_GBP + R70_EURO + 
    R70_OTHERCURRENCIES_INR + R70_OTHERCURRENCIES_AUD + R70_OTHERCURRENCIES_I + R70_OTHERCURRENCIES_J + 
    R70_OTHERCURRENCIES_K + R70_OTHERCURRENCIES_L + R70_OTHERCURRENCIES_M + R70_OTHERCURRENCIES_N + 
