create or replace PROCEDURE BRRS_M_OR2_SUMMARY_PROCEDURE(Report_date VARCHAR2)  
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');

    R12_PRODUCT	VARCHAR2(100 BYTE) := '1'; 
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R48_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R48' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R48_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R48' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R48_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R48' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R48_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R48' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R48_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R48' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R48_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R48' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R48_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R48' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R48_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R48' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R49_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R49' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R49_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R49' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R49_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R49' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R49_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R49' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R49_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R49' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R49_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R49' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R49_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R49' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R49_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R49' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R51_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R51' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R51_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R51' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R51_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R51' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R51_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R51' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R51_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R51' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R51_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R51' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R51_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R51' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R51_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R51' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R52_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R52' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R52_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R52' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R52_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R52' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R52_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R52' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R52_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R52' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R52_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R52' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R52_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R52' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R52_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R52' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R53_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R53' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R53_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R53' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R53_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R53' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R53_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R53' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R53_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R53' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R53_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R53' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R53_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R53' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R53_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R53' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R54_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R54' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R54_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R54' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R54_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R54' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R54_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R54' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R54_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R54' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R54_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R54' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R54_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R54' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R54_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R54' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R55_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R55' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R55_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R55' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R55_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R55' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R55_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R55' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R55_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R55' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R55_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R55' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R55_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R55' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R55_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R55' AND COLUMN_ID = 'C10';

-----------------------------SELECT QUERY COMPLETED-----------------------------

R24_CORPORATE_FINANCE := R12_CORPORATE_FINANCE + R13_CORPORATE_FINANCE + R14_CORPORATE_FINANCE
+ R15_CORPORATE_FINANCE + R16_CORPORATE_FINANCE
+ R17_CORPORATE_FINANCE + R18_CORPORATE_FINANCE + R19_CORPORATE_FINANCE + R20_CORPORATE_FINANCE
+ R21_CORPORATE_FINANCE + R22_CORPORATE_FINANCE + R23_CORPORATE_FINANCE;

R24_TRADING_AND_SALES := R12_TRADING_AND_SALES + R13_TRADING_AND_SALES + R14_TRADING_AND_SALES
+ R15_TRADING_AND_SALES + R16_TRADING_AND_SALES + R17_TRADING_AND_SALES + R18_TRADING_AND_SALES
+ R19_TRADING_AND_SALES + R20_TRADING_AND_SALES + R21_TRADING_AND_SALES + R22_TRADING_AND_SALES
+ R23_TRADING_AND_SALES;

R24_RETAIL_BANKING := R12_RETAIL_BANKING + R13_RETAIL_BANKING + R14_RETAIL_BANKING
+ R15_RETAIL_BANKING + R16_RETAIL_BANKING + R17_RETAIL_BANKING
+ R18_RETAIL_BANKING + R19_RETAIL_BANKING + R20_RETAIL_BANKING + R21_RETAIL_BANKING
+ R22_RETAIL_BANKING + R23_RETAIL_BANKING;

R24_COMMERCIAL_BANKING := R12_COMMERCIAL_BANKING + R13_COMMERCIAL_BANKING
+ R14_COMMERCIAL_BANKING + R15_COMMERCIAL_BANKING + R16_COMMERCIAL_BANKING
+ R17_COMMERCIAL_BANKING + R18_COMMERCIAL_BANKING + R19_COMMERCIAL_BANKING
+ R20_COMMERCIAL_BANKING + R21_COMMERCIAL_BANKING + R22_COMMERCIAL_BANKING
+ R23_COMMERCIAL_BANKING;

R24_PAYMENTS_AND_SETTLEMENTS := R12_PAYMENTS_AND_SETTLEMENTS
+ R13_PAYMENTS_AND_SETTLEMENTS + R14_PAYMENTS_AND_SETTLEMENTS
+ R15_PAYMENTS_AND_SETTLEMENTS + R16_PAYMENTS_AND_SETTLEMENTS
+ R17_PAYMENTS_AND_SETTLEMENTS + R18_PAYMENTS_AND_SETTLEMENTS
+ R19_PAYMENTS_AND_SETTLEMENTS + R20_PAYMENTS_AND_SETTLEMENTS
+ R21_PAYMENTS_AND_SETTLEMENTS + R22_PAYMENTS_AND_SETTLEMENTS
+ R23_PAYMENTS_AND_SETTLEMENTS;

